{;"ID": "115",;"Session ID": 267,;"Curr HW": 20000,;"E start": 37166174,;"E pres": 128965,;"started[s]": 1704801364,;"ended[s]": 1704814520,;"started": "2024-01-09 11:56:04.000",;"ended": "2024-01-09 15:35:20.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "116",;"Session ID": 266,;"Curr HW": 20000,;"E start": 37111741,;"E pres": 54433,;"started[s]": 1703072399,;"ended[s]": 1703078660,;"started": "2023-12-20 11:39:59.000",;"ended": "2023-12-20 13:24:20.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "117",;"Session ID": 265,;"Curr HW": 20000,;"E start": 36975484,;"E pres": 136257,;"started[s]": 1703057674,;"ended[s]": 1703071747,;"started": "2023-12-20 07:34:34.000",;"ended": "2023-12-20 11:29:07.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "118",;"Session ID": 264,;"Curr HW": 20000,;"E start": 36830608,;"E pres": 144876,;"started[s]": 1702971860,;"ended[s]": 1702999822,;"started": "2023-12-19 07:44:20.000",;"ended": "2023-12-19 15:30:22.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "119",;"Session ID": 263,;"Curr HW": 20000,;"E start": 36384236,;"E pres": 446372,;"started[s]": 1702622029,;"ended[s]": 1702657933,;"started": "2023-12-15 06:33:49.000",;"ended": "2023-12-15 16:32:13.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "120",;"Session ID": 262,;"Curr HW": 20000,;"E start": 36292965,;"E pres": 91271,;"started[s]": 1702538228,;"ended[s]": 1702567740,;"started": "2023-12-14 07:17:08.000",;"ended": "2023-12-14 15:29:00.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "121",;"Session ID": 261,;"Curr HW": 20000,;"E start": 36204113,;"E pres": 88852,;"started[s]": 1702453466,;"ended[s]": 1702479468,;"started": "2023-12-13 07:44:26.000",;"ended": "2023-12-13 14:57:48.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "122",;"Session ID": 260,;"Curr HW": 20000,;"E start": 35878432,;"E pres": 325681,;"started[s]": 1702362246,;"ended[s]": 1702372705,;"started": "2023-12-12 06:24:06.000",;"ended": "2023-12-12 09:18:25.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "123",;"Session ID": 259,;"Curr HW": 20000,;"E start": 35410406,;"E pres": 468026,;"started[s]": 1701930622,;"ended[s]": 1701950368,;"started": "2023-12-07 06:30:22.000",;"ended": "2023-12-07 11:59:28.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "124",;"Session ID": 258,;"Curr HW": 20000,;"E start": 35313927,;"E pres": 96479,;"started[s]": 1701329286,;"ended[s]": 1701360695,;"started": "2023-11-30 07:28:06.000",;"ended": "2023-11-30 16:11:35.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "125",;"Session ID": 257,;"Curr HW": 20000,;"E start": 35215324,;"E pres": 98603,;"started[s]": 1701242488,;"ended[s]": 1701270296,;"started": "2023-11-29 07:21:28.000",;"ended": "2023-11-29 15:04:56.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "126",;"Session ID": 256,;"Curr HW": 20000,;"E start": 35102496,;"E pres": 112828,;"started[s]": 1701173694,;"ended[s]": 1701185416,;"started": "2023-11-28 12:14:54.000",;"ended": "2023-11-28 15:30:16.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "127",;"Session ID": 255,;"Curr HW": 20000,;"E start": 34752097,;"E pres": 350399,;"started[s]": 1701151780,;"ended[s]": 1701162999,;"started": "2023-11-28 06:09:40.000",;"ended": "2023-11-28 09:16:39.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "128",;"Session ID": 254,;"Curr HW": 20000,;"E start": 34655938,;"E pres": 96159,;"started[s]": 1700820792,;"ended[s]": 1700839150,;"started": "2023-11-24 10:13:12.000",;"ended": "2023-11-24 15:19:10.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296383;};
{;"ID": "129",;"Session ID": 253,;"Curr HW": 20000,;"E start": 34226129,;"E pres": 429809,;"started[s]": 1700719810,;"ended[s]": 1700753460,;"started": "2023-11-23 06:10:10.000",;"ended": "2023-11-23 15:31:00.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "456789ab00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296384;};
{;"ID": "130",;"Session ID": 252,;"Curr HW": 20000,;"E start": 34121354,;"E pres": 104775,;"started[s]": 1700637887,;"ended[s]": 1700667183,;"started": "2023-11-22 07:24:47.000",;"ended": "2023-11-22 15:33:03.000",;"reason": 1,;"timeQ": 3,;"RFID tag": "56789abc00000000",;"RFID class": "00000000000000000000",;"Serial": "19231281",;"Sec": 14296384;};
